"book","main","Main text block",,"//==================================
// Main text block
//==================================",,,,,,
"string","maintext-0x33CD_1",,,"ガンさん　[delay]<$14>オレやったよ",,,"=IF(F908=I908, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x33CD"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x33E1
//=====",,,,,,
"string","maintext-0x33E1_1",,,"おお　[delay]<$14>おお\n
よくやった・・・",,,"=IF(F910=I910, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x33E1"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x33F3
//=====",,,,,,
"string","maintext-0x33F3_1",,,"[speed]<$14>[call19]<$F2><$6C>[delay]<$3C>　かんぱいだよ・・・",,,"=IF(F912=I912, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x33F3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3408
//=====",,,,,,
"string","maintext-0x3408_1",,,"へへっ　これも\n
ガンさんのおかげさ",,,"=IF(F914=I914, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3408"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x341F
//=====",,,,,,
"string","maintext-0x341F_1",,,"おやじ・・・[delay]<$14>\n
ゆるしてもらおうとは　おもわない\n
[delay]<$32>ただ　わかってほしいんだ・・・[delay]<$FF>",,,"=IF(F916=I916, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x341F"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3451
//=====",,,,,,
"string","maintext-0x3451_1",,,"オレはゼロヨンが　やりたかった\n
[delay]<$32>ゼロヨンを　やっているとき　だけが\n
しんそこ　もえることが　できたんだ\n
[delay]<$FF>",,,"=IF(F918=I918, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3451"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3499
//=====",,,,,,
"string","maintext-0x3499_1",,,"オレは　てんさいチューナー　といわれていたおやじを　そんけいしていたし\n
ほこりにも　おもっていた[delay]<$FF>",,,"=IF(F920=I920, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3499"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x34D2
//=====",,,,,,
"string","maintext-0x34D2_1",,,"おやじのあとを　ついで\n
じどうしゃやを　やれば[delay]<$FF>",,,"=IF(F922=I922, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x34D2"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x34F2
//=====",,,,,,
"string","maintext-0x34F2_1",,,"みせも　はんじょう　しただろうし\n
あんていした　せいかつも　おくれただろう[delay]<$FF>",,,"=IF(F924=I924, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x34F2"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x351E
//=====",,,,,,
"string","maintext-0x351E_1",,,"でもオレは　いやだった\n
[delay]<$64>おやのななひかりで　じどうしゃやを・・・\n
そんなのは　じぶんの　ちからじゃない！[delay]<$FF>",,,"=IF(F926=I926, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x351E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3562
//=====",,,,,,
"string","maintext-0x3562_1",,,"オレは　じぶんの　ちからを　ためしたかった[delay]<$FF>",,,"=IF(F928=I928, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3562"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x357F
//=====",,,,,,
"string","maintext-0x357F_1",,,"ゼロヨンというせかいで\n
じぶんが　どれだけの　ちからを\n
もっているか　みきわめたかったんだ[delay]<$FF>",,,"=IF(F930=I930, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x357F"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x35BA
//=====",,,,,,
"string","maintext-0x35BA_1",,,"だから　いえをでた\n
[delay]<$32>おやじと　いっしょにいれば　きっと\n
たよってしまうだろう[delay]<$FF>",,,"=IF(F932=I932, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x35BA"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x35EB
//=====",,,,,,
"string","maintext-0x35EB_1",,,"おふくろには　わるいことを\n
したとおもっている・・・",,,"=IF(F934=I934, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x35EB"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3607
//=====",,,,,,
"string","maintext-0x3607_1",,,"ガンさんオレ　キングのきもち\n
よくわかるよ[delay]<$FF>",,,"=IF(F936=I936, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3607"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3626
//=====",,,,,,
"string","maintext-0x3626_1",,,"オレだって　おなじようなこと　してるし\n
[delay]<$32>おふくろさんの　ことだって　いちばん\n
くやんでるのはキングだとおもうよ\n
[delay]<$FF>",,,"=IF(F938=I938, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3626"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x366F
//=====",,,,,,
"string","maintext-0x366F_1",,,"だから・・・",,,"=IF(F940=I940, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x366F"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3678
//=====",,,,,,
"string","maintext-0x3678_1",,,"うるさい！\n
なまいきなことをいうな！\n
そんなことは　わかっとる・・・[delay]<$FF>",,,"=IF(F942=I942, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3678"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x369E
//=====",,,,,,
"string","maintext-0x369E_1",,,"よしまさ・・・　[delay]<$14>かあさんはな[delay]<$32>\n
しぬまぎわに　こんなことを　いったんじゃ[delay]<$FF>",,,"=IF(F944=I944, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x369E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x36CB
//=====",,,,,,
"string","maintext-0x36CB_1",,,"おまえには　じぶんのすきなみちを\n
あるかせて　やってくれと・・・[delay]<$FF>",,,"=IF(F946=I946, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x36CB"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x36F1
//=====",,,,,,
"string","maintext-0x36F1_1",,,"いまおもえば　かあさんが\n
おまえのことを　いちばん\n
りかい　しとったんじゃなあ・・・",,,"=IF(F948=I948, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x36F1"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3721
//=====",,,,,,
"string","maintext-0x3721_1",,,"おやじ・・・[delay]<$1E>",,,"=IF(F950=I950, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3721"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x372C
//=====",,,,,,
"string","maintext-0x372C_1",,,"じゃが　あんなむかしの　くるまで\n
ゼロヨンを　やっていては\n
かてるわけは　なかろう[delay]<$FF>",,,"=IF(F952=I952, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x372C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x375F
//=====",,,,,,
"string","maintext-0x375F_1",,,"そんなことも　わからんのでは\n
チューナーとしては\n
まだまだじゃな",,,"=IF(F954=I954, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x375F"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3787
//=====",,,,,,
"string","maintext-0x3787_1",,,"キングは　なぜあんな　20ねんも　まえの\n
クルマで　ゼロヨンを\n
やってたの？",,,"=IF(F956=I956, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3787"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x37B9
//=====",,,,,,
"string","maintext-0x37B9_1",,,"あの　トヨタ　2000GTはな\n
オレが　ハタチのときに\n
おやじ　からもらった　ものなんだ[delay]<$FF>",,,"=IF(F958=I958, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x37B9"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x37F4
//=====",,,,,,
"string","maintext-0x37F4_1",,,"だから　あの　クルマで\n
日本一に　なるって　さいしょから\n
きめて　いたのさ[delay]<$FF>",,,"=IF(F960=I960, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x37F4"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3821
//=====",,,,,,
"string","maintext-0x3821_1",,,"じっさい　おやじがチューンした\n
クルマいがいには　1かいたりとも\n
まけたことは　なかったんだぜ",,,"=IF(F962=I962, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3821"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x385C
//=====",,,,,,
"string","maintext-0x385C_1",,,"そうだったのか・・・[delay]<$28>",,,"=IF(F964=I964, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x385C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x386B
//=====",,,,,,
"string","maintext-0x386B_1",,,"さあ　もうおしゃべりは　おしまいだ\n
みんなで　あたらしい日本一を\n
いわってやってくれ[delay]<$FF>",,,"=IF(F966=I966, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x386B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x389C
//=====",,,,,,
"string","maintext-0x389C_1",,,"\p　くん！\n
きみは　ゼロヨン日本一になったんだ\n
オレがゼロヨンキングだったから[delay]<$FF>",,,"=IF(F968=I968, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x389C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x38D5
//=====",,,,,,
"string","maintext-0x38D5_1",,,"きみは・・・\n
そう　ゼロヨンチャンプだ！",,,"=IF(F970=I970, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x38D5"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x38F0
//=====",,,,,,
"string","maintext-0x38F0_1",,,"[speed]<$FF>
[setpos]<$02><$04>","=T(F521)",,"=""DUPE: ""&ADDRESS(ROW(F521), COLUMN(F521), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""contentIsDupeOf"": ""maintext-0x24FF_1"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x38F0"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x38F9
//=====",,,,,,
"string","maintext-0x38F9_0",,,"
[setpos]<$04><$03>","=T(F523)",,"=""DUPE: ""&ADDRESS(ROW(F523), COLUMN(F523), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""contentIsDupeOf"": ""maintext-0x2508_0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x38F9"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x38FF
//=====",,,,,,
"string","maintext-0x38FF_0",,,"
[setpos]<$04><$0B>","=T(F525)",,"=""DUPE: ""&ADDRESS(ROW(F525), COLUMN(F525), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""contentIsDupeOf"": ""maintext-0x250E_0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x38FF"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3905
//=====",,,,,,
"string","maintext-0x3905_0",,,"
[setpos]<$06><$03>","=T(F527)",,"=""DUPE: ""&ADDRESS(ROW(F527), COLUMN(F527), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""contentIsDupeOf"": ""maintext-0x2514_0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3905"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x390B
//=====",,,,,,
"string","maintext-0x390B_0",,,"
[setpos]<$06><$0B>","=T(F529)",,"=""DUPE: ""&ADDRESS(ROW(F529), COLUMN(F529), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x33CD"",
  ""contentIsDupeOf"": ""maintext-0x251A_0"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x390B"",
      ""type"": ""small""
    }
  ]
}"
"chapter","textscript-section-0x3911","Game over cutscene",,"//==================================
// Game over cutscene
//==================================",,,,,,
,,,,"//=====
// String start: maintext-0x3911
//=====",,,,,,
"string","maintext-0x3911_1",,,"はい",,,"=IF(F983=I983, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3911"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3915
//=====",,,,,,
"string","maintext-0x3915_1",,,"たいへんだよ　とうちゃんが　たおれたよ",,,"=IF(F985=I985, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x3915"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x392C
//=====",,,,,,
"string","maintext-0x392C_1",,,"えっ　おやじが？\n
それで　ぐあいは　どうなの？",,,"=IF(F987=I987, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x392C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x394A
//=====",,,,,,
"string","maintext-0x394A_1",,,"いま　クスリで　ねむってるけど・・・\n
じつは　1カ月まえにも　たおれたんだよ\n
でも　おまえには　ないしょに　しとけって",,,"=IF(F989=I989, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x3911"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x394A"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x3990
//=====",,,,,,
